图文实录：周小川行长就加强改善宏观调控问题答记者问

发布会现场 


 国家发展和改革委员会主任 张平 
 财政部部长 谢旭人 
 商务部部长 陈德铭 
 中国人民银行行长 周小川 


 主持人 李连宁 
 现场记者提问   
 现场记者提问   
 现场记者提问   





[主持人李连宁]:女士们、先生们，上午好，十一届全国人大三次会议今天举行首场专题记者会。  [10:02]  
[李连宁]:出席今天记者会并回答大家提问的嘉宾有：国家发展改革委员会张平主任、财政部谢旭人部长、商务部陈德铭部长和中国人民银行周小川行长。他们将就加强和改善宏观经济调控来回答大家的提问。  [10:03]
 [李连宁]:今天来参加记者会的记者朋友比较多，为了有更多的机会给大家提问，每个被点到的记者只提一个问题。下面，开始提问。  [10:03]
 [经济日报、中国经济网记者]:我想请问一下张平主任，国际金融危机爆发以后，我国政府出台了一系列的一揽子计划，可有观点认为，一揽子计划在保增长方面成效显著，而在调结构、促改革、惠民生方面却成绩平平，请问您对此有何看法？  [10:04]
 [张平]:如果说我们有些同志、有些朋友对中国去年整个经济运行的状况缺乏全面或系统的了解，那么，我想，昨天听了或者读了温家宝总理的政府工作报告，就应该对中国去年整个经济运行的状况有一个正确的或者说准确的了解。去年，中国政府面对国际金融危机的深度冲击，实施了积极的财政政策和适度宽松的货币政策，落实并且不断地完善和丰富应对危机的一揽子计划。  [10:06]
 [张平]:经过全国上下的共同努力，所以，很快地就遏制住了经济增速下滑的态势，比较早地实现了经济的回升向好，而且这样一种向好的趋势不断地得到巩固。  [10:08]
 [张平]:去年全年，正如刚才这位记者朋友所说的，我们在保增长方面实现了年初的目标，我们去年的GDP增长8.7%，超过了年初确定的8%的目标。确实，保增长取得了显著的成效。  [10:09]
 [张平]:但是，如果说我们在调结构、促改革、惠民生方面成绩平平的话，我觉得这个评价是不公正的，也是不符合实际的。去年我们确实是把保持经济平稳较快增长作为首要的任务，但同时，也强调了要协调发展。如果大家还记得去年温家宝总理的政府工作报告的话，当时提出了四条原则：第一条是扩内需、保增长；第二条是调整结构；第三条是促进改革；第四条是改善民生。在保增长的同时，调结构、促改革、惠民生也同样地取得了积极的进展，取得了重大的成效。  [10:10]
[张平]:我想，昨天温家宝总理的报告已经作了系统的阐述。在调整结构方面，首先我们是强化了“三农”。农业实现了连续六年保持增长、保持丰收的好结果，农民的收入、农村的面貌、农业的基础有了很大的加强。  [10:11]
[张平]:其次，我们实施了重点产业的调整振兴规划，提出了一百多项具体的政策措施，来促进产业技术进步、促进企业兼并重组、促进结构优化升级。  [10:11]
[张平]:第三，加强自主创新。我们实施了科技重大专项，促进了企业技术进步和企业的技术改造，研究促进战略性新兴产业的发展问题。  [10:11]
[张平]:第四，淘汰落后的产能。去年淘汰落后产能的力度应该说是很大的，关闭了小火电2617万千瓦，落后的炼铁和炼钢的能力分别是2000多万吨和1600多万吨，落后的水泥产能关闭了7000多万吨。  [10:13]
